Smoke Test — Results Summary,,,
"Import TEST-SCRIPT-SMOKE.csv as a tab and RENAME that tab to 'Smoke' for these formulas to work. Result is column F, Severity is column G.",,,
,,,
Metric,Count,,
Total steps,"=COUNTIF(Smoke!A:A,""SMOKE*"")",,
Pass,"=COUNTIF(Smoke!F:F,""Pass"")",,
Fail,"=COUNTIF(Smoke!F:F,""Fail"")",,
Blocked,"=COUNTIF(Smoke!F:F,""Blocked"")",,
Not Run,"=B5-B6-B7-B8",,
% Pass,"=IFERROR(B6/B5,0)",,
,,,
Severity,Count,,
High open issues,"=COUNTIF(Smoke!G:G,""High"")",,
Med open issues,"=COUNTIF(Smoke!G:G,""Med"")",,
Low open issues,"=COUNTIF(Smoke!G:G,""Low"")",,
,,,
Go / No-Go,"=IF(B13>0,""NO-GO — High severity issue open"",IF(B7>0,""REVIEW — Fails present"",""GO — clean smoke pass""))",,
