AI Learning Coach — Full Test Pass,,,,,,,,,,
"Thanks for testing! This is the full pass covering every area of the app across all three roles. For a quick 15-minute version, use the Smoke tab instead.",,,,,,,,,,
,,,,,,,,,,
What you're testing,"The AI Learning Coach at https://learning-agent-pearl.vercel.app — our internal app that coaches employees on using AI in their own tools.",,,,,,,,,
Time needed,"~45-60 min for a full pass. You can split it across sittings, or filter the Role column to just your role.",,,,,,,,,
Who should run this,"Filter the Role column: Learners run Learner + General rows, Managers add Manager rows, Admins add Admin rows. Use your real Housecall Pro email.",,,,,,,,,
,,,,,,,,,,
How to fill this in,"For each row: do the Action, compare to the Expected Result, then fill the last 3 columns.",,,,,,,,,
Result column,"Mark Pass (worked as expected), Fail (wrong/broken), or Blocked (couldn't get to this step). Use these exact words — the summary tab counts them.",,,,,,,,,
Severity column,"Only if Fail/Blocked. High = blocks me or looks broken/embarrassing. Med = works but wrong/confusing. Low = cosmetic/nitpick.",,,,,,,,,
Tester Notes column,"Always welcome — especially what confused you, what you expected instead, and anything you loved. Screenshots help; note 'screenshot sent to Skylar'.",,,,,,,,,
If something breaks,"Don't stop — mark it Blocked/Fail, jot a note, and move on to the next row you can reach.",,,,,,,,,
Priority column,"High = must-work core flow, Med = important, Low = nice-to-have. If you're short on time, do the High rows first.",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Test ID,Area,Role,Scenario,Priority,Step,Tester Action,Expected Result,Result (Pass/Fail/Blocked),Severity (Low/Med/High),Tester Notes
SETUP-01,Setup,All,Environment & device,High,1,"Open https://learning-agent-pearl.vercel.app in Chrome on a laptop. Note your browser and OS in the Notes column.","App loads without errors; you land on the welcome / identity screen.",,,
SETUP-02,Setup,All,Environment & device,Med,2,"Record which role you are testing as (Learner / Manager / Admin) so we know which sections to expect.","N/A — informational.",,,
ONB-01,Onboarding,Learner,First-time entry & identity gate,High,1,"On a fresh browser (or after clearing site data), open the app.","You see 'Welcome to AI Learning Coach' with an email field.",,,
